  0.800  0.014000  0.000    0.800   -0.5909    3.6882    3.6882    6.2272    6.6144    0.4890    0.9539    0.5956  4.946E+10  1.0000   4.638  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.804  0.014000  0.000    0.804   -0.5816    3.6896    3.6896    6.2041    6.5864    0.4818    0.9468    0.5911  4.966E+10  1.0000   4.636  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.807  0.014000  0.000    0.807   -0.5724    3.6911    3.6911    6.1810    6.5585    0.4747    0.9397    0.5866  4.986E+10  1.0000   4.635  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.811  0.014000  0.000    0.811   -0.5632    3.6925    3.6925    6.1581    6.5307    0.4677    0.9327    0.5821  5.007E+10  1.0000   4.633  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.815  0.014000  0.000    0.815   -0.5541    3.6939    3.6939    6.1353    6.5031    0.4606    0.9256    0.5776  5.027E+10  1.0000   4.632  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.819  0.014000  0.000    0.819   -0.5450    3.6953    3.6953    6.1125    6.4755    0.4536    0.9186    0.5732  5.047E+10  1.0000   4.630  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.822  0.014000  0.000    0.822   -0.5360    3.6967    3.6967    6.0899    6.4481    0.4467    0.9117    0.5687  5.067E+10  1.0000   4.629  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.826  0.014000  0.000    0.826   -0.5269    3.6981    3.6981    6.0674    6.4209    0.4397    0.9047    0.5643  5.088E+10  1.0000   4.627  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.830  0.014000  0.000    0.830   -0.5180    3.6994    3.6994    6.0449    6.3937    0.4328    0.8979    0.5600  5.108E+10  1.0000   4.626  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.834  0.014000  0.000    0.834   -0.5090    3.7008    3.7008    6.0226    6.3667    0.4260    0.8914    0.5558  5.128E+10  1.0000   4.624  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.837  0.014000  0.000    0.837   -0.5001    3.7022    3.7022    6.0004    6.3398    0.4191    0.8849    0.5516  5.148E+10  1.0000   4.623  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.841  0.014000  0.000    0.841   -0.4913    3.7035    3.7035    5.9782    6.3130    0.4123    0.8784    0.5474  5.169E+10  1.0000   4.621  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.845  0.014000  0.000    0.845   -0.4825    3.7049    3.7049    5.9562    6.2863    0.4055    0.8719    0.5433  5.189E+10  1.0000   4.620  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.848  0.014000  0.000    0.848   -0.4737    3.7062    3.7062    5.9343    6.2598    0.3988    0.8655    0.5391  5.209E+10  1.0000   4.618  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.852  0.014000  0.000    0.852   -0.4650    3.7076    3.7076    5.9124    6.2333    0.3921    0.8591    0.5350  5.229E+10  1.0000   4.617  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.856  0.014000  0.000    0.856   -0.4563    3.7089    3.7089    5.8907    6.2070    0.3854    0.8527    0.5309  5.249E+10  1.0000   4.615  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.860  0.014000  0.000    0.860   -0.4476    3.7103    3.7103    5.8690    6.1808    0.3787    0.8464    0.5268  5.270E+10  1.0000   4.614  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.863  0.014000  0.000    0.863   -0.4390    3.7116    3.7116    5.8475    6.1547    0.3721    0.8401    0.5227  5.290E+10  1.0000   4.612  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.867  0.014000  0.000    0.867   -0.4304    3.7129    3.7129    5.8260    6.1287    0.3655    0.8338    0.5185  5.310E+10  1.0000   4.611  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.871  0.014000  0.000    0.871   -0.4219    3.7142    3.7142    5.8046    6.1028    0.3589    0.8275    0.5144  5.330E+10  1.0000   4.609  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.874  0.014000  0.000    0.874   -0.4133    3.7155    3.7155    5.7834    6.0771    0.3523    0.8213    0.5103  5.350E+10  1.0000   4.608  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.878  0.014000  0.000    0.878   -0.4049    3.7168    3.7168    5.7622    6.0514    0.3458    0.8151    0.5063  5.370E+10  1.0000   4.607  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.882  0.014000  0.000    0.882   -0.3964    3.7181    3.7181    5.7411    6.0259    0.3393    0.8089    0.5022  5.390E+10  1.0000   4.605  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.886  0.014000  0.000    0.886   -0.3880    3.7194    3.7194    5.7201    6.0004    0.3329    0.8027    0.4981  5.410E+10  1.0000   4.604  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.889  0.014000  0.000    0.889   -0.3797    3.7207    3.7207    5.6991    5.9751    0.3264    0.7964    0.4939  5.430E+10  1.0000   4.602  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.893  0.014000  0.000    0.893   -0.3713    3.7220    3.7220    5.6783    5.9499    0.3200    0.7900    0.4896  5.451E+10  1.0000   4.601  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.897  0.014000  0.000    0.897   -0.3630    3.7233    3.7233    5.6576    5.9248    0.3136    0.7836    0.4853  5.471E+10  1.0000   4.600  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.901  0.014000  0.000    0.901   -0.3547    3.7245    3.7245    5.6368    5.8997    0.3073    0.7773    0.4811  5.491E+10  1.0000   4.598  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.904  0.014000  0.000    0.904   -0.3462    3.7257    3.7257    5.6154    5.8743    0.3015    0.7715    0.4771  5.516E+10  1.0000   4.596  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.908  0.014000  0.000    0.908   -0.3377    3.7269    3.7269    5.5942    5.8491    0.2956    0.7656    0.4731  5.540E+10  1.0000   4.594  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.912  0.014000  0.000    0.912   -0.3292    3.7280    3.7280    5.5730    5.8239    0.2898    0.7598    0.4692  5.564E+10  1.0000   4.592  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.915  0.014000  0.000    0.915   -0.3208    3.7292    3.7292    5.5519    5.7988    0.2840    0.7540    0.4652  5.589E+10  1.0000   4.590  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.919  0.014000  0.000    0.919   -0.3124    3.7304    3.7304    5.5309    5.7739    0.2782    0.7482    0.4612  5.613E+10  1.0000   4.588  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.923  0.014000  0.000    0.923   -0.3040    3.7315    3.7315    5.5100    5.7490    0.2725    0.7425    0.4573  5.637E+10  1.0000   4.586  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.927  0.014000  0.000    0.927   -0.2957    3.7327    3.7327    5.4891    5.7243    0.2667    0.7367    0.4533  5.662E+10  1.0000   4.584  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.930  0.014000  0.000    0.930   -0.2874    3.7338    3.7338    5.4684    5.6996    0.2610    0.7310    0.4493  5.686E+10  1.0000   4.582  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.934  0.014000  0.000    0.934   -0.2791    3.7349    3.7349    5.4477    5.6751    0.2553    0.7253    0.4454  5.711E+10  1.0000   4.580  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.938  0.014000  0.000    0.938   -0.2709    3.7361    3.7361    5.4271    5.6506    0.2497    0.7197    0.4414  5.735E+10  1.0000   4.578  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
  0.942  0.014000  0.000    0.942   -0.2627    3.7372    3.7372    5.4066    5.6262    0.2440    0.7140    0.4374  5.759E+10  1.0000   4.576  0.000E+00      0.00      0.00      0.00  0.0000   0.000   0.000  0.0000  0.720E+00  0.266E+00  0.228E-02  0.277E-04  0.659E-03  0.572E-02  0.227E-05  0.129E-04  0.188E-02  0.152E-03  0.000E+00
